Business ID,,8701,8703,8831,8709,8713,8715,8861,8719,8721,8723,8725,8727,8729,8731,8733,8735,8737,8739,8741,8743,8745,8747,8749,8865,8751,8753,8755,8757,8759,8761,8763,8765,8767,8769,8849,8771,8773,8775,8853,8781,8867,8855,8787,8789,8791,8793,8795,8797,8799,8801,8857,8869,8803,8805,8809,8811,8813,8815,8817,8819,8821
Days Run,,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF,MF
Vehicle Formation,,2x 3VL,2x 3VL,2x 3VL,2x 3VL,2x 3VL,2x 3VL,N +VN,2x 3VL,2x 3VL,3VL,3VL,2x 3VL,3VL,3VL,3VL,3VL,3VL,3VL,3VL,3VL,3VL,3VL,3VL,N +VN,3VL,2x 3VL,2x 3VL,2x 3VL,2x 3VL,3VL,2x 3VL,2x 3VL,2x 3VL,2x 3VL,2x 3VL,N +VN,2x 3VL,2x 3VL,2x 3VL,2x 3VL,N +VN,2x 3VL,2x 3VL,2x 3VL,2x 3VL,2x 3VL,N +6SH,N +6SH,2x 3VL,2x 3VL,3VL,N +VN,N +VN,2x 3VL,3VL,2x 3VL,3VL,3VL,3VL,3VL,3VL
Formed By On Arrival,,ON,ON,ON,ON,"8102
TARNEIT,,05:25,06:25,06:50,07:12,07:33,07:45,07:56*,08:15,08:35,08:55,09:15,09:35,09:55,10:15,10:35,10:55,11:15,11:35,11:55,12:15,12:35,12:55,13:15,13:31*,13:35,13:55,14:15,14:35,14:55,15:15,15:35,15:55,16:15,16:31,16:44,16:54,17:06*,17:10*,17:15,17:30*,17:39*,17:43,17:55*,18:04,18:09*,18:19,18:33,18:46,19:00,19:15,19:30,19:38*,19:54,20:30,21:05,21:50,22:30,23:10,23:55,00:40,01:40
WYNDHAM VALE,,05:32,06:32,06:57,07:19,07:40,07:52,08:02*,08:22,08:42,09:02,09:22,09:42,10:02,10:22,10:42,11:02,11:22,11:42,12:02,12:22,12:42,13:02,13:22,13:37*,13:42,14:02,14:22,14:42,15:02,15:22,15:42,16:02,16:22,16:38,16:52,17:01*,17:10*,17:15,17:23,17:35,17:45*,17:52,18:00*,18:10*,18:14,18:25,18:41,18:54,19:07,19:22,19:38,19:44*,20:03,20:37,21:12,21:57,22:37,23:17,00:02,00:47,01:47
LITTLE RIVER,,05:39,06:39,,07:26,07:47,07:58*,08:10*,08:29,08:48*,09:09,09:28*,09:49,10:08*,10:29,10:48*,11:09,11:28*,11:49,12:08*,12:29,12:48*,13:09,13:28*,13:45*,13:49,14:08*,14:29,14:48*,15:09,15:28*,15:49,16:08*,16:29,16:44*,,17:10*,17:17,17:22*,,17:43,17:53*,,18:06*,18:17,18:21*,18:33,18:51,19:04,19:14,19:29,,19:52*,20:13,20:44,21:19,22:04,22:44,23:24,00:09,00:54,01:54
LARA,,05:45,06:45,,07:32,07:53,08:03,08:16*,08:35,08:53,09:15,09:33,09:55,10:13,10:35,10:53,11:15,11:33,11:55,12:13,12:35,12:53,13:15,13:33,13:51*,13:55,14:13,14:35,14:53,15:15,15:33,15:55,16:13,16:35,16:49,,17:16,17:23,17:27,,17:49,18:00,,18:10*,18:22,18:26,18:39,18:59,19:12,19:20,19:35,,19:59,20:20,20:50,21:25,22:10,22:50,23:30,00:15,01:00,02:00
CORIO,,05:49,06:49,,07:36,07:57,08:07*,08:19*,08:39,08:57*,09:19,09:37*,09:59,10:17*,10:39,10:57*,11:19,11:37*,11:59,12:17*,12:39,12:57*,13:19,13:37*,13:54*,13:59,14:17*,14:39,14:57*,15:19,15:37*,15:59,16:17*,16:39,16:53*,,17:20*,17:26*,17:31,,17:52*,18:05,,18:13*,18:26*,18:30,18:42*,19:04,19:16*,19:23*,19:39,,20:03*,20:26,20:54,21:29,22:14,22:54,23:34,00:19,01:04,02:04
NORTH SHORE,,05:52,06:52,,07:39,08:00,08:09,08:21*,08:41*,08:59,09:21*,09:39,10:01*,10:19,10:41*,10:59,11:21*,11:39,12:01*,12:19,12:41*,12:59,13:21*,13:39,13:56*,14:01*,14:19,14:41*,14:59,15:21*,15:39,16:01*,16:19,16:41*,16:55,,17:22*,17:28*,17:34,,17:53*,18:09,,18:14*,18:27*,18:33,18:43*,19:08,19:19,19:25*,19:42,,20:05*,20:29,20:57,21:32,22:17,22:57,23:37,00:22,01:07,02:07
NORTH GEELONG,,05:55,06:55,,07:42,08:03,08:12,08:23*,08:44,09:02,09:24,09:42,10:04,10:22,10:44,11:02,11:24,11:42,12:04,12:22,12:44,13:02,13:24,13:42,13:58*,14:04,14:22,14:44,15:02,15:24,15:42,16:04,16:22,16:44,16:58,,17:25,17:30,17:37,,17:56,18:12,,18:17,18:30,18:36,18:46,19:11,19:22,19:28,19:45,,20:08,20:33,21:00,21:35,22:20,23:00,23:40,00:25,01:10,02:10
GEELONG,Arr,06:01,07:00,,07:46,08:07,08:17,08:29,08:48,09:07,09:28,09:47,10:08,10:27,10:48,11:07,11:28,11:47,12:08,12:27,12:48,13:07,13:28,13:47,14:03,14:10,14:27,14:48,15:07,15:28,15:47,16:08,16:27,16:48,17:03,,17:32,17:37,17:43,,18:02,18:18,,18:22,18:35,18:42,18:52,19:18,19:30,19:33,19:51,,20:13,20:39,21:05,21:41,22:26,23:06,23:46,00:31,01:16,02:18
,Dep,06:03,07:02,,07:48,08:09,08:34,08:31,08:50,09:09,09:30,09:49,10:10,10:29,10:50,11:09,11:30,11:54,12:10,12:29,12:50,13:09,13:30,13:49,14:08,14:12,14:29,14:50,15:09,15:30,15:49,16:10,16:29,16:50,17:05,,,17:41,17:47,,18:04,18:20,,18:25,18:37,18:44,18:55,,,19:35,19:53,,20:18,20:41,21:07,21:43,22:28,23:08,23:48,00:33,01:18,
,Plat,1,1,,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,3,1,1,,1,1,,1,1,1,1,3,3,1,1,,1,1,1,1,1,1,1,1,1,1
